time,gFx,gFy,gFz,gFTotal
2019-07-15 12:9:27.9810,0.044,-0.307,-0.976,1.024
2019-07-15 12:9:27.9850,0.044,-0.307,-0.976,1.024
2019-07-15 12:9:27.9850,0.044,-0.307,-0.976,1.024
2019-07-15 12:9:27.9850,0.044,-0.307,-0.976,1.024
2019-07-15 12:9:27.9860,0.044,-0.307,-0.976,1.024
2019-07-15 12:9:27.9900,0.071,-0.253,-1.022,1.055
2019-07-15 12:9:27.9980,-0.01,-0.25,-1.058,1.087
2019-07-15 12:9:28.0080,-0.116,-0.246,-1.075,1.109
2019-07-15 12:9:28.0180,-0.186,-0.189,-1.051,1.084
2019-07-15 12:9:28.0270,-0.235,-0.151,-0.996,1.034
2019-07-15 12:9:28.0570,-0.269,-0.278,-0.665,0.769
2019-07-15 12:9:28.0620,-0.269,-0.278,-0.665,0.769
2019-07-15 12:9:28.0650,-0.269,-0.278,-0.665,0.769
2019-07-15 12:9:28.0670,-0.135,-0.278,-0.562,0.641
2019-07-15 12:9:28.0770,0.069,-0.231,-0.517,0.57
2019-07-15 12:9:28.0870,0.188,-0.222,-0.614,0.679
2019-07-15 12:9:28.0970,0.236,-0.156,-0.711,0.765
2019-07-15 12:9:28.1070,0.621,-0.024,-1.442,1.57
2019-07-15 12:9:28.1170,0.279,-0.376,-1.114,1.208
2019-07-15 12:9:28.1270,-0.103,-0.373,-0.408,0.562
2019-07-15 12:9:28.1570,-0.05,-0.359,-0.892,0.963
2019-07-15 12:9:28.1610,-0.05,-0.359,-0.892,0.963
2019-07-15 12:9:28.1620,-0.05,-0.359,-0.892,0.963
2019-07-15 12:9:28.1660,-0.058,-0.325,-0.895,0.954
2019-07-15 12:9:28.1760,-0.062,-0.351,-0.96,1.024
2019-07-15 12:9:28.1860,-0.093,-0.417,-0.962,1.053
2019-07-15 12:9:28.1960,-0.135,-0.432,-0.937,1.041
2019-07-15 12:9:28.2050,-0.137,-0.401,-1.009,1.094
2019-07-15 12:9:28.2160,-0.099,-0.405,-1.074,1.152
2019-07-15 12:9:28.2260,-0.096,-0.393,-1.007,1.085
2019-07-15 12:9:28.2570,0.166,-0.506,-0.783,0.947
2019-07-15 12:9:28.2620,0.166,-0.506,-0.783,0.947
2019-07-15 12:9:28.2620,0.166,-0.506,-0.783,0.947
2019-07-15 12:9:28.2660,-0.04,-0.361,-0.854,0.928
2019-07-15 12:9:28.2730,-0.069,-0.377,-0.991,1.063
2019-07-15 12:9:28.2850,-0.12,-0.398,-1.079,1.156
2019-07-15 12:9:28.2950,-0.11,-0.387,-0.994,1.072
2019-07-15 12:9:28.3050,-0.08,-0.418,-1.016,1.102
2019-07-15 12:9:28.3150,-0.032,-0.398,-1.038,1.112
2019-07-15 12:9:28.3250,0.014,-0.351,-1.0,1.06
2019-07-15 12:9:28.3530,-0.031,-0.395,-0.98,1.057
2019-07-15 12:9:28.3580,0.072,-0.518,-0.972,1.104
2019-07-15 12:9:28.3600,0.072,-0.518,-0.972,1.104
2019-07-15 12:9:28.3640,0.211,-0.595,-0.935,1.128
2019-07-15 12:9:28.3740,0.067,-0.35,-0.953,1.017
2019-07-15 12:9:28.3840,0.078,-0.382,-0.968,1.044
2019-07-15 12:9:28.3940,0.062,-0.446,-0.933,1.036
2019-07-15 12:9:28.4040,0.093,-0.423,-0.97,1.062
2019-07-15 12:9:28.4140,0.07,-0.392,-0.996,1.073
2019-07-15 12:9:28.4240,0.088,-0.408,-0.967,1.053
2019-07-15 12:9:28.4520,0.134,-0.423,-0.94,1.039
2019-07-15 12:9:28.4570,0.161,-0.438,-0.917,1.029
2019-07-15 12:9:28.4590,0.161,-0.438,-0.917,1.029
2019-07-15 12:9:28.4640,0.169,-0.412,-0.861,0.969
2019-07-15 12:9:28.4730,0.209,-0.441,-0.875,1.002
2019-07-15 12:9:28.4830,0.116,-0.322,-0.877,0.941
2019-07-15 12:9:28.4930,0.17,-0.344,-0.881,0.961
2019-07-15 12:9:28.5030,0.154,-0.395,-0.886,0.982
2019-07-15 12:9:28.5130,0.148,-0.393,-0.882,0.977
2019-07-15 12:9:28.5230,0.149,-0.357,-0.879,0.96
2019-07-15 12:9:28.5530,0.095,-0.352,-0.945,1.013
2019-07-15 12:9:28.5570,0.095,-0.352,-0.945,1.013
2019-07-15 12:9:28.5580,0.095,-0.352,-0.945,1.013
2019-07-15 12:9:28.5630,0.104,-0.356,-0.983,1.051
2019-07-15 12:9:28.5730,0.108,-0.371,-0.987,1.06
2019-07-15 12:9:28.5830,0.133,-0.35,-0.994,1.062
2019-07-15 12:9:28.5920,0.186,-0.362,-0.996,1.076
2019-07-15 12:9:28.6020,0.201,-0.334,-0.948,1.025
2019-07-15 12:9:28.6120,0.2,-0.342,-0.947,1.027
2019-07-15 12:9:28.6220,0.189,-0.334,-0.9,0.978
2019-07-15 12:9:28.6510,0.141,-0.359,-0.787,0.876
2019-07-15 12:9:28.6550,0.088,-0.348,-0.77,0.85
2019-07-15 12:9:28.6570,0.088,-0.348,-0.77,0.85
2019-07-15 12:9:28.6620,0.12,-0.436,-0.731,0.86
2019-07-15 12:9:28.6720,0.124,-0.437,-0.758,0.884
2019-07-15 12:9:28.6820,0.125,-0.436,-0.792,0.913
2019-07-15 12:9:28.6910,0.135,-0.42,-0.819,0.93
2019-07-15 12:9:28.7010,0.125,-0.402,-0.856,0.954
2019-07-15 12:9:28.7120,0.137,-0.383,-0.857,0.949
2019-07-15 12:9:28.7280,0.149,-0.333,-0.872,0.945
2019-07-15 12:9:28.7540,0.137,-0.257,-0.887,0.934
2019-07-15 12:9:28.7590,0.143,-0.251,-0.901,0.946
2019-07-15 12:9:28.7620,0.143,-0.251,-0.901,0.946
2019-07-15 12:9:28.7660,0.121,-0.274,-0.886,0.935
2019-07-15 12:9:28.7720,0.082,-0.279,-0.866,0.914
2019-07-15 12:9:28.7800,-0.001,-0.34,-0.854,0.919
2019-07-15 12:9:28.7910,0.037,-0.345,-0.672,0.756
2019-07-15 12:9:28.8010,0.015,-0.29,-0.776,0.829
2019-07-15 12:9:28.8100,-0.03,-0.208,-0.934,0.957
2019-07-15 12:9:28.8210,-0.023,-0.138,-0.8,0.812
2019-07-15 12:9:28.8500,-0.112,-0.049,-0.641,0.653
2019-07-15 12:9:28.8550,-0.208,-0.077,-0.755,0.787
2019-07-15 12:9:28.8570,-0.208,-0.077,-0.755,0.787
2019-07-15 12:9:28.8600,-0.255,-0.147,-0.951,0.996
2019-07-15 12:9:28.8700,-0.247,-0.203,-1.082,1.128
2019-07-15 12:9:28.8800,-0.256,-0.243,-1.137,1.191
2019-07-15 12:9:28.8900,-0.224,-0.277,-1.07,1.128
2019-07-15 12:9:28.9000,-0.283,-0.37,-1.023,1.124
2019-07-15 12:9:28.9210,-0.357,-0.583,-0.689,0.971
2019-07-15 12:10:24.2990,0.06,-0.914,-0.052,0.924
2019-07-15 12:10:24.3000,-0.05,-1.283,-0.091,1.287
2019-07-15 12:10:24.3010,-0.05,-1.283,-0.091,1.287
2019-07-15 12:10:24.3010,-0.05,-1.283,-0.091,1.287
2019-07-15 12:10:24.3010,-0.05,-1.283,-0.091,1.287
2019-07-15 12:10:24.3020,-0.05,-1.283,-0.091,1.287
2019-07-15 12:10:24.3020,-0.05,-1.283,-0.091,1.287
2019-07-15 12:10:24.3030,-0.05,-1.283,-0.091,1.287
2019-07-15 12:10:24.3030,-0.05,-1.283,-0.091,1.287
2019-07-15 12:10:24.3030,-0.05,-1.283,-0.091,1.287
2019-07-15 12:10:24.3040,-0.05,-1.283,-0.091,1.287
2019-07-15 12:10:24.3040,0.362,-0.636,0.107,0.74
2019-07-15 12:10:24.3050,0.674,-0.566,0.381,0.959
2019-07-15 12:10:24.3050,0.748,-0.483,0.339,0.953
2019-07-15 12:10:24.3050,0.678,-0.548,0.487,0.999
2019-07-15 12:10:24.3060,0.751,-0.564,0.405,1.023
2019-07-15 12:10:24.3070,0.751,-0.564,0.405,1.023
2019-07-15 12:10:24.3070,0.751,-0.564,0.405,1.023
2019-07-15 12:10:24.3070,0.751,-0.564,0.405,1.023
2019-07-15 12:10:24.3080,0.751,-0.564,0.405,1.023
2019-07-15 12:10:24.3080,0.751,-0.564,0.405,1.023
2019-07-15 12:10:24.3080,0.751,-0.564,0.405,1.023
2019-07-15 12:10:24.3090,0.751,-0.564,0.405,1.023
2019-07-15 12:10:24.3090,0.751,-0.564,0.405,1.023
2019-07-15 12:10:24.3090,0.65,-0.368,0.346,0.823
2019-07-15 12:10:24.3100,0.115,-1.965,0.0,1.968
2019-07-15 12:10:24.3100,0.26,-0.894,0.296,0.977
2019-07-15 12:10:24.3200,-0.012,-0.954,0.201,0.983
2019-07-15 12:10:24.3200,0.037,-0.807,0.223,0.838
2019-07-15 12:10:24.3200,-0.004,-0.955,0.21,0.978
2019-07-15 12:10:24.3210,-0.006,-0.944,-0.882,0.903
2019-07-15 12:10:24.3210,-0.108,-0.234,-0.888,0.925
2019-07-15 12:10:24.3220,-0.108,-0.234,-0.888,0.925
2019-07-15 12:10:24.3220,-0.108,-0.234,-0.888,0.925
2019-07-15 12:10:24.3220,-0.108,-0.234,-0.888,0.925
2019-07-15 12:10:24.3230,-0.108,-0.234,-0.888,0.925
2019-07-15 12:10:24.3240,-0.108,-0.234,-0.888,0.925
2019-07-15 12:10:24.3240,-0.108,-0.234,-0.888,0.925
2019-07-15 12:10:24.3240,-0.108,-0.234,-0.888,0.925
2019-07-15 12:10:24.3370,-0.102,-0.242,-0.889,0.927
2019-07-15 12:10:24.3380,-0.102,-0.242,-0.889,0.927
2019-07-15 12:10:24.3390,-0.102,-0.242,-0.889,0.927
2019-07-15 12:10:24.3390,-0.102,-0.242,-0.889,0.927
2019-07-15 12:10:24.3400,-0.102,-0.242,-0.889,0.927
2019-07-15 12:10:24.3400,-0.102,-0.242,-0.889,0.927
2019-07-15 12:10:24.3410,-0.102,-0.242,-0.889,0.927
2019-07-15 12:10:24.3410,-0.102,-0.242,-0.889,0.927
2019-07-15 12:10:24.3420,-0.102,-0.242,-0.889,0.927
2019-07-15 12:10:24.3420,-0.102,-0.242,-0.889,0.927
2019-07-15 12:10:24.3420,-0.102,-0.242,-0.889,0.927
2019-07-15 12:10:24.3490,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3510,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3510,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3520,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3520,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3530,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3530,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3540,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3540,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3540,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3550,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3560,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3570,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3580,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3580,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3580,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3590,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3600,-0.107,-0.241,-0.895,0.933
2019-07-15 12:10:24.3610,-0.104,-0.244,-0.882,0.921
2019-07-15 12:10:24.3630,-0.104,-0.244,-0.882,0.921
2019-07-15 12:10:24.3640,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3650,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3650,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3670,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3680,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3680,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3690,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3700,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3700,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3700,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3710,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3710,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3710,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3710,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3720,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3720,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3740,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3740,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3740,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3750,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3750,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3750,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3760,-0.076,-0.267,-0.867,0.91
2019-07-15 12:10:24.3790,-0.077,-0.242,-0.914,0.949
2019-07-15 12:10:24.3790,-0.077,-0.242,-0.914,0.949
2019-07-15 12:10:24.3810,-0.077,-0.242,-0.914,0.949
2019-07-15 12:10:24.3820,-0.077,-0.242,-0.914,0.949
2019-07-15 12:10:24.3820,-0.077,-0.242,-0.914,0.949
2019-07-15 12:10:24.3840,-0.077,-0.242,-0.914,0.949
2019-07-15 12:10:24.3840,-0.077,-0.242,-0.914,0.949
2019-07-15 12:10:24.3850,-0.088,-0.252,-0.913,0.951
2019-07-15 12:10:24.3860,-0.088,-0.252,-0.913,0.951
2019-07-15 12:10:24.3860,-0.088,-0.252,-0.913,0.951
2019-07-15 12:10:24.3870,-0.088,-0.252,-0.913,0.951
2019-07-15 12:10:24.3870,-0.088,-0.252,-0.913,0.951
2019-07-15 12:10:24.3880,-0.088,-0.252,-0.913,0.951
2019-07-15 12:10:24.3880,-0.088,-0.252,-0.913,0.951
2019-07-15 12:10:24.3890,-0.088,-0.252,-0.913,0.951
2019-07-15 12:10:24.3900,-0.088,-0.252,-0.913,0.951
2019-07-15 12:10:24.3910,-0.088,-0.252,-0.913,0.951
2019-07-15 12:10:24.3940,-0.088,-0.252,-0.913,0.951
2019-07-15 12:10:24.3950,-0.088,-0.252,-0.913,0.951
2019-07-15 12:10:24.3960,-0.106,-0.265,-0.92,0.963
2019-07-15 12:10:24.3990,-0.106,-0.265,-0.92,0.963
2019-07-15 12:10:24.4010,-0.106,-0.265,-0.92,0.963
2019-07-15 12:10:24.4010,-0.106,-0.265,-0.92,0.963
2019-07-15 12:10:24.4020,-0.106,-0.265,-0.92,0.963
2019-07-15 12:10:24.4030,-0.106,-0.265,-0.92,0.963
2019-07-15 12:10:24.4030,-0.106,-0.265,-0.92,0.963
2019-07-15 12:10:24.4040,-0.096,-0.253,-0.929,0.968
2019-07-15 12:10:24.4080,-0.096,-0.253,-0.929,0.968
2019-07-15 12:10:24.4090,-0.096,-0.253,-0.929,0.968
2019-07-15 12:10:24.4100,-0.096,-0.253,-0.929,0.968
2019-07-15 12:10:24.4100,-0.083,-0.252,-0.934,0.971
2019-07-15 12:10:24.4200,-0.083,-0.252,-0.934,0.971
2019-07-15 12:10:24.4210,-0.083,-0.252,-0.934,0.971
2019-07-15 12:10:24.4220,-0.067,-0.258,-0.937,0.974
2019-07-15 12:10:24.4240,-0.067,-0.258,-0.937,0.974
2019-07-15 12:10:24.4250,-0.067,-0.258,-0.937,0.974
2019-07-15 12:10:24.4260,-0.067,-0.258,-0.937,0.974
2019-07-15 12:10:24.4270,-0.067,-0.258,-0.937,0.974
2019-07-15 12:10:24.4270,-0.067,-0.258,-0.937,0.974
2019-07-15 12:10:24.4280,-0.067,-0.258,-0.937,0.974
2019-07-15 12:10:24.4290,-0.067,-0.258,-0.937,0.974
2019-07-15 12:10:24.4300,-0.067,-0.258,-0.937,0.974
2019-07-15 12:10:24.4310,-0.067,-0.258,-0.937,0.974
2019-07-15 12:10:24.4310,-0.067,-0.258,-0.937,0.974
2019-07-15 12:10:24.4310,-0.067,-0.258,-0.937,0.974
2019-07-15 12:10:24.4320,-0.067,-0.258,-0.937,0.974
2019-07-15 12:10:24.4330,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4330,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4330,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4340,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4340,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4340,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4350,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4350,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4350,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4360,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4360,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4370,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4370,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4380,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4380,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4380,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4390,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4400,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4400,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4400,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4410,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4420,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4420,-0.056,-0.271,-0.935,0.975
2019-07-15 12:10:24.4430,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4430,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4440,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4440,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4440,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4450,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4450,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4460,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4460,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4470,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4470,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4480,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4480,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4480,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4490,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4490,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4500,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4500,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4500,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4510,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4510,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4520,-0.06,-0.283,-0.928,0.972
2019-07-15 12:10:24.4520,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4530,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4530,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4530,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4540,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4540,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4540,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4550,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4550,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4550,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4560,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4570,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4580,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4580,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4580,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4590,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4590,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4600,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4600,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4600,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4610,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4610,-0.064,-0.289,-0.921,0.967
2019-07-15 12:10:24.4620,-0.069,-0.281,-0.917,0.962
2019-07-15 12:10:24.4630,-0.069,-0.281,-0.917,0.962
2019-07-15 12:10:24.4630,-0.069,-0.281,-0.917,0.962
2019-07-15 12:10:24.4640,-0.069,-0.281,-0.917,0.962
2019-07-15 12:10:24.4640,-0.069,-0.281,-0.917,0.962
2019-07-15 12:10:24.4650,-0.069,-0.281,-0.917,0.962
2019-07-15 12:10:24.4650,-0.069,-0.281,-0.917,0.962
2019-07-15 12:10:24.4660,-0.069,-0.281,-0.917,0.962
2019-07-15 12:10:24.4660,-0.069,-0.281,-0.917,0.962
